i,o,d,azimuth,arc,o_area,d_area,grid_dist
1,216,355,-114.288,12.5711,1.55574,1.57198,14.3165
2,117,306,-66.0343,4.55761,0.856662,0.696683,6.43215
3,315,187,69.9532,24.083,2.16993,1.01372,25.7649
4,241,420,-108.727,21.3043,1.16337,0.595007,22.4192
5,176,59,-146.726,25.4745,2.55333,1.29884,35.9349
6,84,260,22.7255,2.5652,2.02414,1.56686,3.60284
7,49,36,-173.93,14.058,2.11431,1.37207,18.29
8,95,108,8.36969,10.7842,2.22673,1.97088,14.2545
9,432,375,-133.83,18.9416,0.720339,0.739681,25.6365
10,220,392,-144.565,17.9137,1.55302,2.221,25.1887
11,333,210,27.7552,15.9648,0.442571,1.37166,22.5665
13,178,421,-72.8201,9.02933,0.841034,0.700186,12.5194
14,295,219,58.6295,25.8451,1.489,1.10468,31.8229
15,366,3,-55.3456,19.4802,0.411545,2.23449,27.4579
16,204,103,-95.5864,13.6193,1.25895,3.08273,15.8624
17,129,225,30.9006,22.195,0.559703,1.70418,31.3717
18,139,326,55.5086,15.6651,0.502924,1.63793,19.87
19,172,281,-119.387,9.15392,1.02292,0.94875,11.0606
20,312,148,97.7771,13.7303,1.37693,1.30889,18.1451
21,330,204,15.906,13.109,0.746428,1.25895,18.0335
22,224,241,163.752,6.92909,1.30501,1.16337,6.97859
23,88,419,118.274,4.93782,0.534714,0.499753,6.99448
24,136,122,-170.527,9.11974,1.87808,0.547299,12.1366
25,424,379,85.1801,2.46497,0.376448,0.55965,2.90195
26,6,119,-113.091,14.68,1.58318,0.594544,16.4554
27,418,428,-72.5855,8.2198,0.416824,1.51572,11.4085
28,412,450,-6.1512,8.79201,0.634269,1.27784,10.1421
29,263,380,-115.745,27.5428,2.75451,0.897464,31.973
30,95,371,-28.618,7.87587,2.22673,1.05725,9.41002
32,328,193,-160.393,14.2457,1.35958,1.10524,19.8528
33,121,22,-84.1964,11.7511,0.502345,1.64582,15.3023
34,73,185,56.3468,21.3909,2.8281,2.0957,26.9172
35,87,86,179.818,11.5785,1.61365,1.12296,14.2752
36,365,58,-89.4217,9.71478,0.591069,1.69359,12.1014
37,307,325,-138.618,14.2393,1.05525,1.40343,19.6925
38,257,321,-109.169,34.2138,2.53664,2.51098,36.2683
39,36,431,47.429,29.023,1.37207,0.860499,38.976
40,55,82,177.838,13.744,2.62349,1.05156,16.6084
41,149,265,99.0249,5.94425,2.86329,1.58783,7.91353
42,367,293,14.1206,11.9755,0.592287,2.59383,16.347
43,379,101,-174.542,2.15446,0.55965,0.833916,2.78922
44,450,141,-174.798,8.26976,1.27784,0.499072,10.6816
45,159,362,-162.852,17.2383,1.83512,0.616388,23.8316
46,189,394,-162.12,13.1808,2.34756,1.92365,18.2682
47,159,383,-166.851,16.457,1.83512,0.665325,22.3567
48,9,155,132.313,4.82222,2.0817,1.7136,6.64506
49,441,444,164.056,8.25459,1.83109,1.45182,8.25473
50,301,255,70.8636,30.055,1.24974,2.49985,31.7211
51,306,447,65.5046,15.7765,0.696683,1.37388,17.9783
53,46,277,-101.69,5.17255,1.16412,2.06588,5.55852
54,185,330,-165.881,18.3957,2.0957,0.746428,25.1023
55,416,165,108.019,2.95001,0.583255,0.482888,4.10295
57,105,6,74.7709,14.9774,1.05872,1.58318,15.1947
58,307,157,-156.468,8.99924,1.05525,2.53252,12.6602
59,300,76,-102.523,12.6479,1.24199,1.75694,13.393
62,285,272,-82.7659,13.3554,2.24744,1.78619,17.5736
63,410,453,47.8555,21.2247,0.371697,1.82795,28.4534
64,422,289,116.563,7.08034,0.641813,0.388329,10.0217
65,53,295,-160.767,7.10755,2.26283,1.489,9.89882
66,152,410,179.188,7.95239,2.02065,0.371697,9.73689
67,272,289,124.244,19.5796,1.78619,0.388329,27.6105
68,88,249,72.3697,20.9597,0.534714,1.52047,21.6132
69,91,357,80.7566,8.40539,0.695919,0.463599,9.35218
70,341,376,-85.9282,4.50771,0.54993,0.657116,5.79157
71,283,14,-105.38,10.2335,1.97874,1.64898,10.3544
72,376,210,56.217,20.5722,0.657116,1.37166,25.9197
73,102,215,70.4023,15.407,0.960198,1.89983,16.3949
74,203,323,-109.957,12.7569,1.07847,1.80489,13.675
75,188,92,-115.047,14.3695,0.687633,2.21385,16.5152
77,416,310,82.0056,8.27082,0.583255,1.96217,9.35107
78,271,319,-94.0123,38.8565,2.01715,2.12158,46.0419
79,81,201,65.6624,17.1879,1.81544,1.20268,19.5486
80,5,449,80.3138,19.3138,1.60997,1.67726,21.3791
81,110,112,2.43603,3.3859,0.793235,1.2982,4.27587
82,239,69,-122.114,26.6146,2.72185,0.815535,33.0792
83,256,200,-123.343,8.59577,2.46133,1.35958,10.8071
84,200,246,29.1105,12.6584,1.35958,0.717982,17.8996
86,136,67,-152.792,20.704,1.87808,2.54402,29.2557
87,175,336,-139.632,13.2593,2.4046,0.431237,18.4022
88,393,158,37.3615,15.2448,1.31808,0.870327,21.342
89,201,403,-62.0277,1.89224,1.20268,0.870607,2.68018
90,268,80,-102.411,25.9004,1.79775,1.84221,27.4231
91,203,304,-133.795,29.3916,1.07847,1.70634,39.7792
92,323,123,-179.424,13.7593,1.80489,0.710437,17.0821
93,134,174,160.358,12.7931,2.50664,0.726381,13.5947
94,371,85,21.967,10.2124,1.05725,3.06446,14.3256
95,154,17,-121.514,15.7372,0.367763,2.54829,19.4261
96,207,86,-133.063,21.6748,1.33989,1.12296,29.2187
97,427,280,30.9771,19.083,0.5004,1.20217,26.9712
98,322,386,124.867,8.11595,2.00078,0.554403,11.4335
99,428,97,130.69,5.04161,1.51572,1.2841,6.98987
100,416,73,-60.2465,11.3546,0.583255,2.8281,16.0833
101,288,77,-52.4487,10.9997,1.14456,1.59963,15.4064
102,222,208,-104.623,0.838157,1.08868,1.42226,0.85726
103,80,447,93.4943,13.6906,1.84221,1.37388,17.5114
104,175,79,-122.416,14.9604,2.4046,0.655888,18.6334
105,229,199,-170.497,16.8067,1.37489,2.00988,22.3581
107,387,230,54.3064,20.0388,0.990545,1.57041,25.6678
108,307,130,-133.011,10.4749,1.05525,2.22652,14.1157
109,218,81,-144.251,28.4467,1.38041,1.81544,39.9749
110,58,287,32.5725,15.0866,1.69359,2.13127,21.2948
111,357,1,-110.184,6.32238,0.463599,0.667705,6.79338
112,304,392,87.6256,11.6848,1.70634,2.221,14.1432
113,318,196,92.138,25.4304,2.53384,1.92511,32.1765
114,407,438,21.5675,15.9092,0.536268,0.837962,22.2924
115,73,183,105.617,15.4476,2.8281,0.96531,21.2984
116,214,249,38.1682,4.7239,1.23095,1.52047,6.60146
117,38,386,64.4439,10.4002,1.9737,0.554403,12.0052
118,315,137,64.6672,18.1504,2.16993,1.88054,20.8845
119,212,275,-104.128,26.3636,0.902772,1.13975,27.1866
120,181,208,132.436,4.6873,2.19468,1.42226,6.45776
121,135,249,59.4346,16.0304,0.487222,1.52047,19.5993
122,253,366,-142.389,22.3932,1.5057,0.411545,31.3412
123,35,346,59.8825,18.119,1.18783,1.10322,22.0314
124,76,307,37.3927,24.1294,1.75694,1.05525,33.7727
125,307,321,-117.242,26.2747,1.05525,2.51098,31.0083
126,364,310,67.7684,8.87765,0.308877,1.96217,9.82446
127,53,259,88.7166,24.2367,2.26283,1.46661,29.666
129,193,407,-116.144,6.04061,1.10524,0.536268,7.03775
130,82,242,56.9237,23.6334,1.05156,1.25847,29.5876
131,348,447,-45.4027,2.55223,1.23506,1.37388,3.48237
132,367,19,-51.9539,17.6045,0.592287,2.11967,24.623
133,414,299,-9.63438,10.3111,0.836441,2.18004,11.3557
134,8,39,152.412,6.86255,1.66732,1.10933,8.09705
135,432,173,-38.8438,1.35994,0.720339,1.51741,1.78398
136,153,75,-44.3478,13.335,1.19624,1.87882,18.0922
137,159,317,-107.916,21.6562,1.83512,2.50369,22.463
138,441,215,108.271,11.3404,1.83109,1.89983,15.7868
139,302,348,97.6989,22.2806,1.90947,1.23506,29.4307
140,86,234,44.4967,27.1624,1.12296,2.01465,37.0533
141,137,214,133.146,13.855,1.88054,1.23095,19.026
142,10,30,10.3374,11.1083,2.22261,2.54249,14.8704
143,15,339,88.3514,11.2942,2.01683,0.444211,13.7774
144,108,400,-149.278,15.1887,1.97088,1.01401,21.4689
145,88,168,78.5813,10.4472,0.534714,1.01711,11.2667
146,255,150,-81.1193,13.4754,2.49985,1.81516,17.9105
147,424,163,39.7395,17.4776,0.376448,2.48688,24.2982
148,449,91,-121.119,12.2223,1.67726,0.695919,15.0318
149,437,113,34.7071,2.48404,1.07266,0.978771,3.49749
150,116,319,-98.4557,13.9029,1.89197,2.12158,15.6296
151,452,97,-133.391,21.7692,0.726054,1.2841,29.4023
152,239,77,-122.945,25.3285,2.72185,1.59963,31.7253
153,66,370,-13.2143,11.3562,2.37246,0.921297,11.8771
154,188,119,-133.465,13.5928,0.687633,0.594544,18.362
155,198,309,-11.094,6.76551,1.85343,2.07309,7.29433
156,244,101,-128.575,25.5443,1.56793,0.833916,33.4879
157,143,0,-122.019,3.16789,0.363411,0.674357,3.92936
158,353,110,-135.707,2.38412,0.942108,0.793235,3.25593
159,262,96,-105.259,24.3647,3.08878,2.42462,24.6225
160,255,253,-17.4188,4.32746,2.49985,1.5057,4.44839
161,213,359,-84.6667,16.3963,1.57228,1.3117,21.2595
162,450,249,83.2013,13.3336,1.27784,1.52047,15.3114
163,182,42,-112.499,17.9156,1.96792,1.65002,19.9111
164,202,15,-110.068,23.6849,1.93161,2.01683,25.4268
165,436,223,72.3357,0.767449,1.14058,0.932138,0.793768
166,308,335,-147.216,20.7147,1.93637,0.429591,29.2381
167,13,86,92.8207,7.08583,1.81345,1.12296,9.01637
168,336,177,38.221,15.0937,0.431237,1.7717,21.0821
169,78,234,41.7317,30.4357,0.879978,2.01465,42.0146
170,227,337,-108.024,16.2917,1.34559,0.485477,16.9492
171,445,251,61.6334,15.4907,0.932443,2.17766,18.5048
172,97,170,59.2768,9.97697,1.2841,0.560438,12.2129
173,155,36,-125.826,17.1269,1.7136,1.37207,21.9706
174,253,410,-144.599,22.2547,1.5057,0.371697,31.2972
175,0,139,52.1164,1.31812,0.674357,0.502924,1.71762
176,260,30,-101.572,28.2505,1.56686,2.54249,30.3062
177,122,394,134.604,6.01801,0.547299,1.92365,8.20717
178,140,352,-147.775,6.17739,1.20027,0.584284,8.72317
179,417,335,-93.1036,3.91547,0.3888,0.429591,4.69687
180,239,323,-109.892,17.7106,2.72185,1.80489,18.9784
181,438,22,-126.98,26.9496,0.837962,1.64582,34.903
182,230,349,-149.471,10.2489,1.57041,0.917168,14.4894
183,377,339,63.0086,2.51664,0.751816,0.444211,2.95781
184,55,217,80.9163,18.522,2.62349,0.925552,20.6562
185,314,298,62.3236,21.0543,1.39732,0.995029,24.9215
186,64,275,-107.623,7.73629,1.52754,1.13975,7.97451
187,181,115,-48.1771,9.76725,2.19468,2.23047,13.4901
188,275,231,80.7281,27.4616,1.13975,0.854883,30.5749
190,162,58,-92.4484,12.4389,0.619892,1.69359,15.0247
191,136,155,162.688,6.18059,1.87808,1.7136,6.3274
192,14,27,19.3438,4.75151,1.64898,2.13493,6.62049
193,179,403,122.038,1.13543,1.13492,0.870607,1.6062
194,123,358,-2.75405,5.1457,0.710437,0.894648,6.17615
195,286,349,133.397,13.1477,2.28737,0.917168,18.0316
196,263,117,-121.32,26.2307,2.75451,0.856662,32.3667
197,29,325,58.0001,11.0705,2.01379,1.40343,13.7145
198,211,115,-94.6596,6.7408,0.87991,2.23047,7.94022
199,266,30,-104.112,23.2779,0.906396,2.54249,24.0068
201,255,378,-120.128,25.7878,2.49985,0.483672,31.4326
202,190,13,-114.973,23.3349,1.57965,1.81345,26.7958
203,243,271,52.6726,10.1936,2.18563,2.01715,13.2424
204,15,116,42.3173,15.3326,2.01683,1.89197,21.1116
205,158,151,-101.593,5.08024,0.870327,2.26984,5.4546
206,445,216,50.1298,12.9291,0.932443,1.55574,17.087
207,113,439,-64.0092,3.90186,0.978771,0.838168,5.51972
208,64,3,-91.3328,7.22456,1.52754,2.23449,8.83699
209,367,229,29.5177,21.9053,0.592287,1.37489,30.9744
210,165,433,13.4146,14.0664,0.482888,0.912284,19.1334
211,406,208,55.5354,9.9578,0.414504,1.42226,12.6297
212,372,65,-172.125,4.86049,1.09844,1.85623,6.40415
213,217,93,-127.799,21.2466,0.925552,0.931073,27.6916
214,322,362,113.331,6.68234,2.00078,0.616388,9.42192
215,400,447,56.9443,22.3527,1.01401,1.37388,27.9678
216,376,355,69.8004,7.19245,0.657116,1.57198,7.72088
217,394,156,-5.34401,5.90052,1.92365,1.60087,6.87263
218,173,20,-109.111,17.512,1.51741,2.62577,18.5198
219,427,86,-107.062,3.5186,0.5004,1.12296,3.59561
220,42,85,20.1129,14.569,1.65002,3.06446,20.3433
222,430,375,-129.002,20.9401,0.855161,0.739681,27.5236
223,364,178,73.0633,4.65577,0.308877,0.841034,4.75095
224,7,401,112.254,22.7529,2.64471,0.703904,32.0197
225,219,325,-132.954,17.1716,1.10468,1.40343,23.1362
226,67,59,3.85207,2.83206,2.54402,1.29884,3.62112
227,269,137,-97.4186,13.0054,0.872352,1.88054,14.7945
228,169,141,-144.686,9.31025,1.66194,0.499072,13.0929
229,59,104,21.8461,12.3678,1.29884,1.48667,17.3443
230,7,186,117.547,23.4403,2.64471,1.17155,33.1973
231,332,146,-6.48242,13.6265,0.341666,2.00477,15.653
232,402,187,-0.160233,11.563,0.64215,1.01372,14.2434
235,103,72,-172.169,17.5835,3.08273,0.812467,23.1575
236,432,53,-104.87,15.951,0.720339,2.26283,16.2564
237,422,1,146.698,3.83939,0.641813,0.667705,4.80999
238,349,99,-101.026,12.8403,0.917168,1.04803,13.9057
239,176,178,177.203,16.9798,2.55333,0.841034,20.3571
240,102,275,-59.5659,12.4621,0.960198,1.13975,17.6471
241,417,98,-49.3523,7.29365,0.3888,1.31794,10.1165
242,146,246,80.2047,14.1202,2.00477,0.717982,15.5771
243,140,275,-83.8,15.3153,1.20027,1.13975,20.0005
244,285,370,-117.291,8.26331,2.24744,0.921297,9.74776
245,280,375,-135.749,20.1646,1.20217,0.739681,27.5534
246,70,356,64.2636,12.916,1.2516,1.09758,14.9481
247,317,293,88.3696,21.5811,2.50369,2.59383,26.3416
248,125,171,74.011,6.01743,2.08132,2.37226,6.03994
249,35,450,40.0442,16.0313,1.18783,1.27784,22.2631
250,126,375,-89.3961,5.8234,0.434154,0.739681,7.25671
251,235,76,-131.469,27.1515,1.39659,1.75694,36.2724
252,104,6,80.2943,14.8977,1.48667,1.58318,16.466
253,84,229,-36.0862,7.70124,2.02414,1.37489,9.89977
254,86,20,-22.2466,12.2761,1.12296,2.62577,13.5408
255,218,386,-149.462,24.3607,1.38041,0.554403,34.4392
256,277,49,38.2264,8.4077,2.06588,2.11431,11.7392
257,158,319,-101.006,25.2125,0.870327,2.12158,27.3075
258,257,59,-127.855,32.15,2.53664,1.29884,41.9338
259,18,217,61.1672,27.7487,1.84612,0.925552,33.2718
260,188,258,69.4164,9.10776,0.687633,0.83414,9.85111
261,434,184,41.3895,3.37434,1.07103,1.09386,4.66636
262,451,358,-112.353,10.7299,1.3233,0.894648,11.9028
263,365,174,40.4224,7.43968,0.591069,0.726381,10.3217
264,81,311,48.7765,21.0059,1.81544,1.56009,27.9914
265,293,116,-70.8736,7.05402,2.59383,1.89197,9.84522
268,424,393,70.6877,6.17996,0.376448,1.31808,6.54469
269,450,416,172.326,6.23656,1.27784,0.583255,7.05746
270,68,305,-48.9125,5.50509,1.07278,1.46521,7.62092
271,253,34,-113.913,27.8703,1.5057,2.26404,31.599
272,122,375,-97.1033,6.24337,0.547299,0.739681,7.14291
274,216,442,-108.168,15.0156,1.55574,1.03723,15.6573
275,36,96,25.6779,15.9956,1.37207,2.42462,22.575
276,242,284,-126.966,19.2626,1.25847,0.522377,24.9527
277,174,352,-102.936,8.26403,0.726381,0.584284,8.6946
278,185,224,148.824,3.8157,2.0957,1.30501,4.69021
279,185,146,-119.524,9.69539,2.0957,2.00477,11.7368
280,219,228,170.779,5.39239,1.10468,1.10258,5.96996
282,400,142,51.802,14.6465,1.01401,1.42327,19.1172
283,63,24,-161.254,15.4151,2.01899,1.31149,21.4356
284,196,33,-104.379,19.6992,1.92511,1.50814,20.237
285,118,267,90.9978,21.3476,1.94024,2.46927,26.7022
286,329,436,22.4272,14.2183,0.651551,1.14058,19.9605
287,371,203,55.7445,22.807,1.05725,1.07847,28.851
288,298,50,-124.251,18.6714,0.995029,0.834076,23.6445
289,70,179,60.94,16.8678,1.2516,1.13492,20.2848
290,166,278,-78.514,19.37,0.857722,2.04678,26.1647
292,120,9,162.797,6.00753,2.06116,2.0817,6.13605
293,282,184,44.2347,18.4557,1.23016,1.09386,25.209
294,279,425,-122.085,21.1683,1.53179,0.521493,26.302
295,3,389,120.848,21.9963,2.23449,1.21783,31.1398
296,289,11,-69.0704,15.2908,0.388329,1.46246,21.4486
297,34,384,114.044,15.0699,2.26404,0.557479,21.2729
299,42,365,101.172,10.5299,1.65002,0.591069,14.2089
300,400,103,20.6373,18.1211,1.01401,3.08273,25.3396
301,416,274,-78.8338,16.4401,0.583255,1.58257,22.1709
302,126,382,92.1362,2.10853,0.434154,0.749775,2.66471
303,194,428,-129.903,20.9205,0.952134,1.51572,27.6648
304,49,276,-116.429,5.00784,2.11431,1.02744,5.84315
305,453,28,-110.103,31.6546,1.82795,1.11409,34.0401
306,394,428,-76.1263,11.2828,1.92365,1.51572,15.4296
307,409,260,48.6994,18.7933,0.633566,1.56686,25.0679
308,382,385,-159.882,3.91951,0.749775,1.08795,5.47174
309,29,406,89.1201,13.0252,2.01379,0.414504,16.011
310,16,244,51.9326,33.8254,1.12874,1.56793,44.1092
311,208,13,-105.467,24.3621,1.42226,1.81345,24.564
312,406,416,-14.5333,1.08449,0.414504,0.583255,1.10889
313,37,227,68.4685,24.0216,1.88734,1.34559,26.2827
314,231,374,-120.436,24.7668,0.854883,1.72157,30.2721
315,180,331,-169.734,16.2108,1.22113,0.714522,21.6691
316,14,58,155.984,10.1563,1.64898,1.69359,11.4659
318,386,177,29.9051,17.0669,0.554403,1.7717,24.1311
319,325,148,111.941,3.5695,1.40343,1.30889,5.01901
320,133,336,-156.155,4.13928,1.10109,0.431237,5.82679
321,170,447,31.4773,5.2652,0.560438,1.37388,7.4398
322,365,253,36.7775,24.4061,0.591069,1.5057,34.2165
324,248,382,-125.057,15.9138,1.60443,0.749775,20.3034
326,341,123,175.663,3.01458,0.54993,0.710437,3.55494
327,57,61,175.485,4.49101,1.56687,0.631792,5.28846
329,380,251,66.818,21.9703,0.897464,2.17766,24.6128
330,376,124,119.387,6.3448,0.657116,0.561576,8.98762
331,357,394,162.847,3.1649,0.463599,1.92365,3.23223
332,76,355,42.239,10.3008,1.75694,1.57198,14.191
333,85,168,134.75,13.1412,3.06446,1.01711,17.9058
334,134,342,-170.101,13.7186,2.50664,0.647644,18.3046
336,228,447,-139.383,6.43461,1.10258,1.37388,8.92465
337,61,76,36.0511,2.43594,0.631792,1.75694,3.41972
338,390,445,-106.944,2.66169,0.918978,0.932443,2.71737
339,291,287,-24.8417,6.21431,1.75412,2.13127,7.10322
340,9,27,-73.6842,11.2013,2.0817,2.13493,15.4832
341,213,79,-92.872,17.2655,1.57228,0.655888,20.7446
342,272,237,96.7944,28.9416,1.78619,1.51771,37.9961
343,449,113,49.0404,12.3874,1.67726,0.978771,16.4897
344,103,341,165.668,10.2464,3.08273,0.54993,10.5217
346,300,138,-32.4033,9.6702,1.24199,1.70384,12.0245
347,109,117,170.469,6.3687,0.949118,0.856662,7.03259
348,77,302,-61.3,7.1186,1.59963,1.90947,10.084
349,366,300,88.1462,4.06507,0.411545,1.24199,4.94203
350,26,271,79.2923,34.9287,1.11083,2.01715,38.0955
352,401,326,43.7208,7.68004,0.703904,1.63793,10.5202
353,195,409,-99.5918,4.74452,1.31998,0.633566,5.24499
354,202,72,-132.221,21.9748,1.93161,0.812467,29.481
356,129,453,52.8716,22.6329,0.559703,1.82795,29.3294
357,201,362,-103.849,12.3058,1.20268,0.616388,12.7508
358,93,140,56.6681,7.02324,0.931073,1.20027,8.81373
359,258,169,-134.694,14.1775,0.83414,1.66194,19.2822
360,204,452,102.271,3.31815,1.25895,0.726054,4.50056
361,63,291,128.8,11.9485,2.01899,1.75412,16.6717
362,161,181,154.257,4.3779,2.81618,2.19468,5.063
363,157,54,-71.0594,14.0781,2.53252,2.12283,19.6371
