i,o,d,azimuth,arc,o_area,d_area,grid_dist
364,435,99,-139.492,18.7563,0.938486,1.04803,26.0193
365,305,346,72.8237,19.3592,1.46521,1.10322,19.7943
366,15,252,64.7353,16.8258,2.01683,2.06265,19.3482
367,127,251,60.3752,19.0128,0.431199,2.17766,23.017
368,61,170,60.4845,15.1456,0.631792,0.560438,18.3017
369,380,54,-18.7334,12.9203,0.897464,2.12283,13.5253
370,178,55,-44.8459,18.6163,0.841034,2.62349,25.3266
371,407,307,16.745,16.3043,0.536268,1.05525,22.5061
372,95,288,82.9845,7.30741,2.22673,1.14456,8.37353
373,69,50,-108.554,1.65902,0.815535,0.834076,1.73593
374,118,430,90.5783,10.9241,1.94024,0.855161,13.6103
375,293,53,-87.8083,12.6823,2.59383,2.26283,16.029
376,330,375,-85.5582,12.3209,0.746428,0.739681,15.8695
377,80,427,158.489,8.90566,1.84221,0.5004,9.72123
378,369,249,50.5228,15.3617,0.435982,1.52047,20.2493
379,448,166,151.786,2.94464,1.17333,0.857722,3.50544
380,222,428,-104.83,19.1943,1.08868,1.51572,19.563
381,417,414,94.6702,5.83908,0.3888,0.836441,7.53688
382,315,82,128.847,11.3597,2.16993,1.05156,15.8443
383,38,105,30.2736,14.4668,1.9737,1.05872,20.4514
384,262,436,-106.444,8.15422,3.08878,1.14058,8.27359
385,118,235,88.9463,15.1301,1.94024,1.39659,18.5512
386,392,275,-53.3024,19.2529,2.221,1.13975,27.0225
387,154,108,-39.2601,9.59174,0.367763,1.97088,12.6159
389,451,307,0.632079,8.11842,1.3233,1.05525,10.0768
390,150,146,-136.533,2.4908,1.81516,2.00477,3.41512
391,200,440,27.1694,12.2288,1.35958,0.664025,17.2797
392,345,376,-104.434,4.24369,0.62956,0.657116,4.36243
393,292,9,-10.2695,8.71681,0.361574,2.0817,9.52098
394,282,284,137.716,3.50515,1.23016,0.522377,4.69936
395,358,216,66.8511,14.9218,0.894648,1.55574,16.7145
396,98,399,-170.534,11.0241,1.31794,1.42578,14.6742
397,181,209,50.8724,4.46875,2.19468,1.63418,5.87814
398,127,329,80.6227,7.24776,0.431199,0.651551,8.04505
399,39,442,74.132,8.38822,1.10933,1.03723,8.42534
400,59,402,64.3931,17.7539,1.29884,0.64215,20.5125
401,70,370,-12.1553,8.72006,1.2516,0.921297,9.27223
402,340,173,33.6173,17.1436,0.615105,1.51741,24.1705
403,446,431,26.0843,11.0523,1.1571,0.860499,15.6036
404,225,304,-134.904,31.5165,1.70418,1.70634,42.899
405,105,37,-141.578,10.8988,1.05872,1.88734,15.2133
406,203,366,-153.093,19.4091,1.07847,0.411545,27.4198
407,125,1,-160.052,8.24593,2.08132,0.667705,11.5064
408,307,203,71.8776,2.49765,1.05525,1.07847,2.60129
409,256,298,-64.4118,11.1763,2.46133,0.995029,15.8037
410,303,191,62.2761,22.2952,1.72993,2.08683,26.4057
411,173,411,-165.763,17.0954,1.51741,0.38225,23.3443
412,123,377,-58.0588,2.47489,0.710437,0.751816,3.50099
413,217,320,-121.334,30.2849,0.925552,2.87325,37.3469
414,415,133,-25.9502,4.56119,0.380204,1.10109,5.28608
415,344,28,-86.8489,6.87717,0.800883,1.11409,8.7702
416,210,320,-118.026,28.1992,1.37166,2.87325,33.5859
417,17,28,-6.06171,10.3897,2.54829,1.11409,12.0139
418,364,267,48.7003,23.8621,0.308877,2.46927,31.8265
419,171,247,60.7779,10.1065,2.37226,1.26248,12.1902
420,167,118,-18.5418,16.475,0.635606,1.94024,17.2143
421,91,398,-139.043,5.75221,0.695919,1.57458,7.96364
422,377,398,-131.309,7.29671,0.751816,1.57458,9.72886
423,245,145,-139.217,19.9068,0.875738,0.418405,27.5954
424,270,410,-141.879,23.353,2.4,0.371697,32.6427
425,175,308,15.8314,7.40707,2.4046,1.93637,10.1862
426,213,447,-41.963,4.62321,1.57228,1.37388,6.19149
427,309,282,-140.514,18.3797,2.07309,1.23016,25.5833
429,432,450,-143.008,9.4712,0.720339,1.27784,13.2732
430,239,150,-105.475,12.262,2.72185,1.81516,12.3533
432,315,283,74.0319,12.1956,2.16993,1.97874,12.2361
433,415,287,-12.7083,10.6523,0.380204,2.13127,11.2178
435,332,399,-120.419,10.8408,0.341666,1.42578,13.2366
436,19,279,86.763,27.6118,2.11967,1.53179,33.1164
437,412,277,-75.6053,17.4883,0.634269,2.06588,23.9751
438,393,132,146.879,2.02998,1.31808,0.753028,2.53986
439,238,235,5.32502,8.88468,1.17442,1.39659,11.4783
440,141,39,-69.863,11.729,0.499072,1.10933,16.4189
441,84,2,-95.7174,31.9212,2.02414,1.51429,37.0903
442,23,256,73.7179,29.9005,1.4537,2.46133,30.1116
443,14,267,77.6794,33.7818,1.64898,2.46927,35.9732
444,197,191,-169.426,10.8526,0.83963,2.08683,14.5331
445,56,72,173.728,17.3478,1.78471,0.812467,20.0044
446,311,58,-120.633,22.3365,1.56009,1.69359,27.3501
447,40,453,86.7595,29.0482,2.27091,1.82795,34.8321
448,173,427,-151.904,18.2325,1.51741,0.5004,25.7749
449,370,34,-32.3856,1.88494,0.921297,2.26404,2.34051
450,425,317,-55.5534,17.6025,0.521493,2.50369,24.8181
451,62,158,58.1612,18.9997,1.69933,0.870327,23.5078
452,137,30,-119.283,13.2883,1.88054,2.54249,16.0318
453,98,335,161.893,5.22942,1.31794,0.429591,5.41968
454,335,49,-37.6168,11.1402,0.429591,2.11431,14.4729
455,437,231,-15.401,0.866581,1.07266,0.854883,0.871838
456,232,428,-107.911,20.8017,1.32529,1.51572,21.6029
457,204,155,-140.749,10.0441,1.25895,1.7136,13.9916
458,410,159,2.4036,16.9086,0.371697,1.83512,21.3389
459,202,84,73.9117,7.4502,1.93161,2.02414,7.50215
460,290,27,-89.1408,13.4197,2.51167,2.13493,16.7589
461,401,306,-98.3525,14.5399,0.703904,0.696683,16.3494
462,186,193,21.947,3.10464,1.17155,1.10524,4.35374
463,356,85,-36.5037,14.9999,1.09758,3.06446,19.3292
464,283,226,97.9114,15.2822,1.97874,1.85914,20.205
465,413,87,-56.722,17.2612,1.40223,1.61365,24.3841
466,309,117,-152.306,21.3783,2.07309,0.856662,30.2166
467,135,400,-115.999,12.794,0.487222,1.01401,14.8665
468,79,236,68.7587,21.035,0.655888,1.59041,22.9308
469,194,448,-153.604,10.8888,0.952134,1.17333,15.3767
470,267,382,-124.728,22.8538,2.46927,0.749775,29.0897
471,340,284,110.119,1.85673,0.615105,0.522377,2.59929
472,54,144,135.547,13.8135,2.12283,0.987665,18.7417
473,370,381,102.507,9.39307,0.921297,0.856569,12.7658
474,17,282,29.7686,12.8405,2.54829,1.23016,18.1547
475,261,418,-127.731,21.9146,2.80345,0.416824,28.5596
476,93,286,22.208,7.8117,0.931073,2.28737,10.9631
477,182,36,-122.524,21.3947,1.96792,1.37207,26.6752
478,417,37,-107.071,11.8575,0.3888,1.88734,12.1252
479,306,137,29.6039,16.0055,0.696683,1.88054,22.6308
480,4,197,71.8627,25.6009,0.971957,0.83963,26.5854
481,32,18,-30.5445,4.73355,1.66754,1.84612,5.77037
482,402,58,-107.584,17.5432,0.64215,1.69359,18.1097
483,284,390,75.5152,6.31791,0.522377,0.918978,6.48884
485,294,446,-148.55,13.3102,1.35413,1.1571,18.8089
486,319,21,141.666,6.17045,2.12158,1.22852,8.05244
487,417,46,-74.2308,11.2563,0.3888,1.16412,15.5243
489,176,315,-116.497,23.0367,2.55333,2.16993,26.944
491,422,225,44.8985,23.7651,0.641813,1.70418,32.357
493,100,105,12.7056,4.7367,0.735432,1.05872,6.42232
494,263,271,72.133,2.55882,2.75451,2.01715,2.65856
495,274,194,66.0582,25.0186,1.58257,0.952134,28.2817
496,159,256,115.913,14.8395,1.83512,2.46133,20.9927
497,223,115,-85.0911,12.5184,0.932138,2.23047,16.1764
498,306,314,-53.914,7.1505,0.696683,1.39732,10.0487
499,118,142,169.019,11.1248,1.94024,1.42327,12.0298
500,291,403,102.762,6.82892,1.75412,0.870607,9.2889
501,130,199,132.518,12.0219,2.22652,2.00988,16.5529
502,442,115,12.7182,10.2527,1.03723,2.23047,13.9011
503,15,355,74.4138,13.6725,2.01683,1.57198,13.8049
504,112,152,75.2772,5.1543,1.2982,2.02065,5.27336
505,369,96,-31.9647,12.7902,0.435982,2.42462,15.8329
506,410,7,-52.3806,19.6818,0.371697,2.64471,27.5615
507,280,193,173.252,12.7744,1.20217,1.10524,14.619
508,121,425,-56.633,2.81109,0.502345,0.521493,3.97014
509,401,318,-77.9325,25.0606,0.703904,2.53384,33.9545
510,206,74,-70.4837,16.8036,1.35894,1.84235,23.4766
511,133,97,-157.551,7.55176,1.10109,1.2841,10.6028
512,36,288,78.2384,13.9667,1.37207,1.14456,14.9957
513,221,330,-119.724,7.21913,1.19522,0.746428,8.75877
514,162,254,35.7074,22.4199,0.619892,1.33075,31.5051
515,22,383,85.0048,11.7656,1.64582,0.665325,13.8308
516,27,346,113.378,19.7382,2.13493,1.10322,27.8342
517,40,280,77.449,18.5527,2.27091,1.20217,19.6798
518,40,180,76.4079,20.996,2.27091,1.22113,21.9085
519,305,267,62.9068,35.7591,1.46521,2.46927,42.0451
520,159,337,-156.793,16.6243,1.83512,0.485477,23.3745
521,302,152,93.9723,14.7495,1.90947,2.02065,18.9487
522,290,376,-138.333,12.5249,2.51167,0.657116,17.299
523,401,346,-47.455,1.84593,0.703904,1.10322,2.54205
524,220,143,-140.812,14.8209,1.55302,0.363411,20.6507
526,340,236,62.0906,19.0158,0.615105,1.59041,22.5881
528,353,357,129.144,5.0477,0.942108,0.463599,7.03671
529,405,208,69.3108,5.94705,0.663035,1.42226,6.44015
530,416,139,-132.485,2.32944,0.583255,0.502924,3.12875
531,96,449,111.865,9.81155,2.42462,1.67726,13.7943
532,113,50,-113.569,25.4185,0.978771,0.834076,28.6858
533,199,374,-91.7181,17.9378,2.00988,1.72157,21.8234
534,336,366,103.699,4.01434,0.431237,0.411545,5.48656
535,147,292,-171.497,9.56729,2.72202,0.361574,12.6524
536,238,96,-78.4544,17.3847,1.17442,2.42462,23.4828
537,348,87,-72.5802,16.3707,1.23506,1.61365,22.7158
539,325,428,-128.949,7.59262,1.40343,1.51572,9.96928
540,305,337,72.4473,8.99572,1.46521,0.485477,9.2554
541,364,65,-92.1213,9.85343,0.308877,1.85623,11.9448
542,176,34,-124.518,19.1755,2.55333,2.26404,24.3375
543,164,119,-106.113,6.50316,1.78883,0.594544,6.54538
544,96,46,-137.02,8.1851,2.42462,1.16412,11.2425
546,65,196,62.86,18.7243,1.85623,1.92511,22.0363
547,1,59,-121.77,6.07863,0.667705,1.29884,7.51835
548,395,309,25.4917,18.1779,0.62962,2.07309,25.6481
549,97,27,-29.6423,16.4672,1.2841,2.13493,19.8978
550,186,188,-1.28582,12.8286,1.17155,0.687633,15.625
551,366,256,56.0937,17.8759,0.411545,2.46133,22.5615
553,212,55,-95.8612,17.8342,0.902772,2.62349,20.6975
554,247,252,-112.792,12.9069,1.26248,2.06265,14.4153
555,433,64,-100.044,15.4166,0.912284,1.52754,16.9335
556,240,155,-134.752,16.4639,1.26368,1.7136,22.3968
557,23,163,51.9478,21.2928,1.4537,2.48688,27.7607
558,395,432,27.8504,15.2231,0.62962,0.720339,21.519
559,327,174,-154.842,17.3988,2.56219,0.726381,24.5361
560,446,342,-113.692,7.16953,1.1571,0.647644,8.09595
561,220,39,-111.828,23.5535,1.55302,1.10933,25.9477
562,218,189,-158.423,8.74207,1.38041,2.34756,12.2482
563,42,324,52.1963,10.3216,1.65002,1.60028,13.4343
564,216,142,-118.119,12.61,1.55574,1.42327,15.0364
565,78,126,44.9748,8.75358,0.879978,0.434154,11.9123
566,376,370,-50.0939,3.56174,0.657116,0.921297,4.95196
567,363,358,7.1488,6.73208,1.31235,0.894648,8.82362
568,52,137,58.3669,11.2774,2.98113,1.88054,13.9247
569,193,166,-112.638,3.72772,1.10524,0.857722,4.15189
570,445,432,21.0807,13.9938,0.932443,0.720339,19.5858
571,16,421,46.3698,12.3024,1.12874,0.700186,16.6185
572,68,159,26.8987,24.2476,1.07278,1.83512,34.2579
573,144,69,-77.5614,8.417,0.987665,0.815535,11.4302
574,190,129,-138.045,12.0298,1.57965,0.559703,16.6005
575,258,76,-130.604,29.6677,0.83414,1.75694,39.4267
576,53,104,124.86,5.89731,2.26283,1.48667,8.30807
577,208,55,-65.6642,18.8303,1.42226,2.62349,26.586
578,170,327,24.7787,18.4833,0.560438,2.56219,26.0547
579,162,301,-71.9371,16.0277,0.619892,1.24974,22.2936
580,319,49,98.588,6.76178,2.12158,2.11431,8.98615
581,27,306,155.602,12.3604,2.13493,0.696683,14.0269
582,266,364,-144.973,18.2305,0.906396,0.308877,25.6535
583,182,334,-122.674,12.0228,1.96792,0.373082,15.0114
584,325,245,59.245,17.6987,1.40343,0.875738,21.6771
585,452,7,-92.437,25.4829,0.726054,2.64471,30.758
586,308,60,-144.362,29.5498,1.93637,1.63564,41.5318
587,312,454,71.5622,27.8077,1.37693,0.969905,29.028
588,144,154,135.119,3.06405,0.987665,0.367763,4.16819
589,439,17,-137.951,31.7779,0.838168,2.54829,43.8389
590,92,224,65.5795,19.3601,2.21385,1.30501,22.0434
591,405,154,-145.494,3.50283,0.663035,0.367763,4.93272
592,91,310,81.5411,15.8985,0.695919,1.96217,17.8793
593,198,259,89.4038,6.80748,1.85343,1.46661,8.37799
594,121,46,-57.7961,10.8113,0.502345,1.16412,15.2899
595,301,217,61.6506,26.6392,1.24974,0.925552,31.7742
596,64,237,102.025,21.2437,1.52754,1.51771,28.7969
597,285,4,-92.5507,12.4943,2.24744,0.971957,15.0818
599,390,32,-103.898,15.1457,0.918978,1.66754,15.6927
600,114,369,-150.549,7.34245,1.6684,0.435982,10.3822
601,441,317,-94.9695,17.5055,1.83109,2.50369,20.5582
602,359,30,-59.9533,5.55,1.3117,2.54249,7.86039
603,360,106,101.007,2.12488,1.05659,0.966679,2.86402
604,431,187,-90.8808,2.62171,0.860499,1.01372,3.2169
605,167,427,-86.4398,6.32435,0.635606,0.5004,8.08831
606,199,307,-4.45148,15.3552,2.00988,1.05525,18.0641
607,258,321,-111.367,33.4785,0.83414,2.51098,36.6623
608,114,112,-85.6855,8.8568,1.6684,1.2982,11.3954
609,156,221,88.4546,8.62403,1.60087,1.19522,10.5169
610,40,356,124.259,18.3578,2.27091,1.09758,25.8887
611,373,148,85.4798,8.03381,1.0714,1.30889,9.49062
612,57,236,63.6165,24.2427,1.56687,1.59041,28.2758
613,62,375,165.747,3.76768,1.69933,0.739681,3.87568
614,24,300,84.2069,18.3719,1.31149,1.24199,21.3923
615,409,122,-75.3431,4.11444,0.633566,0.547299,5.64709
616,301,381,95.0827,11.882,1.24974,0.856569,15.3993
617,286,129,167.465,10.6966,2.28737,0.559703,11.3002
618,44,237,86.1341,23.5112,1.61248,1.51771,27.9939
619,312,3,-29.9794,5.42674,1.37693,2.23449,6.57584
620,33,244,62.9859,28.9677,1.50814,1.56793,34.0341
621,325,451,74.4608,9.65706,1.40343,1.3233,9.74211
622,317,395,115.533,19.1169,2.50369,0.62962,27.037
623,53,139,141.561,14.2847,2.26283,0.502924,18.6654
624,20,390,116.757,16.7325,2.62577,0.918978,23.6875
625,384,398,-109.37,13.6443,0.557479,1.57458,14.4818
626,312,394,117.468,17.3247,1.37693,1.92365,24.535
627,233,65,-104.265,20.4838,2.00135,1.85623,21.0738
628,446,391,-138.663,10.1866,1.1571,1.30558,14.0886
629,306,307,42.7253,21.4039,0.696683,1.05525,29.4292
630,64,312,-137.057,6.64906,1.52754,1.37693,9.13316
631,248,444,-121.901,14.0549,1.60443,1.45182,17.432
632,93,263,69.7326,26.8202,0.931073,2.75451,28.8264
633,81,188,36.3025,21.8888,1.81544,0.687633,30.7151
635,310,326,26.0785,6.84745,1.96217,1.63793,9.66683
636,294,445,-144.486,18.1387,1.35413,0.932443,25.502
637,423,17,-169.621,6.62417,1.12442,2.54829,8.8685
638,121,70,-106.367,7.02244,0.502345,1.2516,7.09416
639,220,26,-102.007,23.6648,1.55302,1.11083,25.2398
640,194,35,-137.176,26.4018,0.952134,1.18783,36.3056
641,384,222,53.2408,9.65156,0.557479,1.08868,12.4744
642,24,269,55.9466,32.4131,1.31149,0.872352,40.9172
643,41,77,172.884,5.07723,1.61688,1.59963,5.7919
644,376,261,68.5417,26.1177,0.657116,2.80345,28.5604
645,239,11,-116.682,31.6932,2.72185,1.46246,37.1868
646,378,341,67.3571,4.05317,0.483672,0.54993,4.50678
647,159,185,72.0787,7.16711,1.83512,2.0957,7.43519
648,330,52,-59.8852,15.8402,0.746428,2.98113,22.4348
649,322,130,51.5449,10.7741,2.00078,2.22652,14.0916
650,447,53,-78.0136,16.7883,1.37388,2.26283,22.7368
651,409,199,92.9334,5.83953,0.633566,2.00988,7.42908
652,20,440,76.9168,26.0796,2.62577,0.664025,27.4336
653,197,125,-130.914,13.7774,0.83963,2.08132,18.3395
654,21,184,62.2903,24.0149,1.22852,1.09386,28.4363
655,178,128,-82.4843,7.31116,0.841034,0.507688,9.63477
656,177,356,-165.495,11.2867,1.7717,1.09758,15.4309
657,387,332,76.3381,7.00863,0.990545,0.341666,7.29802
658,384,250,40.511,16.7288,0.557479,1.59183,23.2048
659,246,328,-69.6025,2.07225,0.717982,1.35958,2.90205
660,159,309,72.3231,4.64389,1.83512,2.07309,4.79843
661,119,113,58.432,19.7108,0.594544,0.978771,24.3345
662,437,261,94.4997,5.02776,1.07266,2.80345,6.47577
663,231,46,-112.298,24.208,0.854883,1.16412,26.8487
665,325,172,115.385,8.0638,1.40343,1.02292,11.4015
666,273,277,167.035,6.70845,1.6472,2.06588,7.05278
667,266,190,-138.238,6.41218,0.906396,1.57965,8.85662
668,250,164,-122.937,12.7678,1.59183,1.78883,15.9905
669,370,30,-16.3813,3.54954,0.921297,2.54249,3.57161
670,177,38,-137.021,26.2976,1.7717,1.9737,36.1363
671,206,226,25.5951,4.83672,1.35894,1.85914,6.82468
672,58,413,81.2831,17.7249,1.69359,1.40223,19.872
673,447,303,-122.237,23.1575,1.37388,1.72993,28.7974
674,406,415,-60.3919,0.981458,0.414504,0.380204,1.39025
675,411,416,5.89815,1.76589,0.38225,0.583255,2.29295
676,259,199,-147.269,11.9894,1.46661,2.00988,16.9252
677,160,192,131.438,5.51351,2.32924,1.34531,7.62588
678,181,60,-132.957,21.691,2.19468,1.63564,29.2187
679,21,245,70.8198,27.8699,1.22852,0.875738,29.4324
680,146,348,135.564,11.6609,2.00477,1.23506,15.8276
681,224,45,-120.988,24.8151,1.30501,1.86499,30.4985
682,270,205,-146.558,12.5217,2.4,1.89795,17.663
683,256,11,-99.9525,30.167,2.46133,1.46246,33.1447
684,359,88,-176.121,2.81512,1.3117,0.534714,3.59948
685,360,382,113.003,6.93527,1.05659,0.749775,9.7726
686,348,367,-128.652,10.8826,1.23506,0.592287,14.2693
687,407,373,-72.6646,9.85666,0.536268,1.0714,13.6754
688,267,105,-110.279,24.9524,2.46927,1.05872,26.9098
689,59,111,17.5327,18.3895,1.29884,1.63083,25.4675
690,208,236,30.5753,5.62206,1.42226,1.59041,7.94811
691,19,268,82.3714,32.3986,2.11967,1.79775,36.8661
692,339,99,-124.689,4.46738,0.444211,1.04803,5.67512
693,335,20,-39.1661,12.2251,0.429591,2.62577,16.0632
694,187,106,-136.035,15.5635,1.01372,0.966679,21.2949
695,109,265,64.377,14.43,0.949118,1.58783,16.6847
696,66,146,21.977,21.7371,2.37246,2.00477,30.492
697,378,237,72.3295,20.2968,0.483672,1.51771,20.9429
698,41,282,157.45,7.05053,1.61688,1.23016,7.80921
699,391,373,-37.5943,7.8339,1.30558,1.0714,10.1768
700,155,215,75.4891,8.26482,1.7136,1.89983,8.47934
701,399,89,4.14132,6.17753,1.42578,0.707871,7.91618
702,61,347,61.688,16.8929,0.631792,0.85604,20.1475
703,190,206,162.794,5.56614,1.57965,1.35894,5.69424
704,359,177,59.3316,14.4869,1.3117,1.7717,17.7212
705,274,437,73.2729,28.1491,1.58257,1.07266,28.5566
706,362,190,47.8308,13.5906,0.616388,1.57965,18.2172
707,1,80,-16.3289,9.40426,0.667705,1.84221,9.46263
708,441,40,-84.998,10.8825,1.83109,2.27091,14.0839
709,58,441,34.738,15.8272,1.69359,1.83109,22.2746
710,345,437,59.7281,17.5923,0.62956,1.07266,21.439
711,174,329,168.164,2.90672,0.726381,0.651551,3.10075
712,427,60,-132.588,8.52234,0.5004,1.63564,11.4504
