i,o,d,azimuth,arc,o_area,d_area,grid_dist
713,196,79,-105.213,15.637,1.92511,0.655888,15.8395
714,313,441,70.7683,11.9137,1.55479,1.83109,12.5935
715,74,429,45.2753,6.15368,1.84235,1.22585,8.36232
716,202,118,-62.5314,12.1976,1.93161,1.94024,17.2732
717,336,60,-135.909,9.46943,0.431237,1.63564,12.9434
718,311,210,6.7758,4.23967,1.56009,1.37166,5.53796
719,404,180,16.3574,17.2594,0.836431,1.22113,23.7872
720,334,29,-95.192,7.56682,0.373082,2.01379,8.86607
721,290,122,-165.243,9.62182,2.51167,0.547299,13.1723
722,360,267,67.5526,27.1631,1.05659,2.46927,30.1254
723,235,21,-110.076,27.876,1.39659,1.22852,29.9475
724,430,274,-114.143,25.8707,0.855161,1.58257,29.3995
725,377,387,177.234,1.79128,0.751816,0.990545,2.15012
726,250,178,-147.506,14.9243,1.59183,0.841034,21.0729
727,281,196,49.4409,14.286,0.94875,1.92511,18.9608
728,111,82,-166.047,14.1007,1.63083,1.05156,19.2356
729,128,366,117.655,2.79966,0.507688,0.411545,3.96505
730,313,320,-156.546,7.37711,1.55479,2.87325,10.379
731,15,440,61.8968,31.4438,2.01683,0.664025,37.3981
732,179,249,57.5712,8.33718,1.13492,1.52047,10.3867
733,95,199,75.2195,14.403,2.22673,2.00988,14.7261
734,288,246,35.9211,22.0275,1.14456,0.717982,30.94
735,164,209,49.4452,8.91758,1.78883,1.63418,11.8395
736,86,16,-129.998,6.7723,1.12296,1.12874,8.9532
737,58,418,88.2944,9.62125,1.69359,0.416824,11.7259
738,45,315,-52.5981,7.19128,1.86499,2.16993,10.0732
739,41,209,84.7029,17.3244,1.61688,1.63418,20.2813
740,248,205,-127.754,5.36238,1.60443,1.89795,6.98807
741,199,89,-90.7578,15.0485,2.00988,0.707871,18.4894
743,302,134,61.6203,15.4482,1.90947,2.50664,18.431
744,130,14,-97.4569,13.6369,2.22652,1.64898,15.5289
745,237,400,-115.178,27.1313,1.51771,1.01401,31.254
746,341,309,31.2548,18.3728,0.54993,2.07309,25.9636
747,381,131,-2.45224,11.4391,0.856569,1.64201,13.7724
748,35,423,-1.92683,3.95814,1.18783,1.12442,4.79595
749,137,60,-153.496,22.9926,1.88054,1.63564,32.4726
750,413,119,-73.8655,11.4703,1.40223,0.594544,15.8391
751,448,259,60.7892,13.4632,1.17333,1.46661,16.2348
752,249,137,-66.0308,14.2221,1.52047,1.88054,20.0682
753,101,108,8.02306,8.94684,0.833916,1.97088,11.7983
754,96,266,76.7162,17.0313,2.42462,0.906396,17.8433
755,86,133,42.4288,7.92907,1.12296,1.10109,10.9154
756,64,77,170.85,6.16359,1.52754,1.59963,6.84492
757,172,5,-87.7415,20.0622,1.02292,1.60997,25.3679
758,323,360,-156.898,9.29837,1.80489,1.05659,13.0722
759,447,7,-78.468,21.4331,1.37388,2.64471,28.9554
760,105,83,-163.069,9.87532,1.05872,0.762189,13.6438
761,312,364,118.314,15.5111,1.37693,0.308877,21.9719
762,121,405,45.6508,7.74989,0.502345,0.663035,10.5139
763,257,56,-98.3643,25.9966,2.53664,1.78471,29.1961
764,306,315,-54.2212,10.5129,0.696683,2.16993,14.7839
765,148,356,138.139,3.49699,1.30889,1.09758,4.67803
766,251,239,-2.26373,9.75476,2.17766,2.72185,11.752
767,98,32,-138.82,8.91497,1.31794,1.66754,12.3327
768,252,365,-170.747,10.4296,2.06265,0.591069,13.8596
769,288,251,50.1105,16.8382,1.14456,2.17766,22.2571
770,393,412,148.266,5.54164,1.31808,0.634269,6.84258
771,226,74,-85.9532,17.9602,1.85914,1.84235,23.0488
772,236,99,-121.686,21.8729,1.59041,1.04803,27.0701
773,228,102,-121.293,18.5321,1.10258,0.960198,22.8455
774,8,288,123.406,19.5678,1.66732,1.14456,27.63
775,346,313,-79.7722,18.0914,1.10322,1.55479,24.2601
776,63,19,-123.075,6.01725,2.01899,2.11967,7.53205
777,150,33,-134.81,19.0967,1.81516,1.50814,25.9721
778,327,385,-148.795,25.2923,2.56219,1.08795,35.7459
779,365,363,-99.2408,3.53555,0.591069,1.31235,3.93107
780,360,1,158.323,5.59917,1.05659,0.667705,6.12688
781,407,239,33.0039,21.5512,0.536268,2.72185,30.4108
782,49,108,101.751,6.63542,2.11431,1.97088,8.9822
783,67,410,59.5399,12.7188,2.54402,0.371697,15.5204
784,162,244,36.4176,20.5084,0.619892,1.56793,28.7768
785,169,186,163.213,6.30172,1.66194,1.17155,6.39931
786,129,113,44.7042,20.1198,0.559703,0.978771,27.426
788,284,150,18.8357,15.4479,0.522377,1.81516,21.4847
789,281,97,-94.1047,1.40221,0.94875,1.2841,1.66377
790,331,332,-103.357,3.72723,0.714522,0.341666,3.89466
791,136,178,153.751,12.5126,1.87808,0.841034,14.5534
792,92,30,-80.1615,4.54029,2.21385,2.54249,6.07792
793,346,135,-119.8,6.82326,1.10322,0.487222,8.28099
794,78,158,38.0283,25.3044,0.879978,0.870327,35.3581
795,342,391,-178.209,4.77323,0.647644,1.30558,5.99265
796,246,407,-141.603,19.5758,0.717982,0.536268,27.3416
797,391,98,-21.4405,8.675,1.30558,1.31794,9.46505
798,78,267,54.5949,33.1542,0.879978,2.46927,42.357
799,156,313,-77.5619,14.7622,1.60087,1.55479,20.0447
800,350,339,-104.11,6.28499,0.856806,0.444211,6.48939
801,207,434,-78.7535,3.39055,1.33989,1.07103,4.57292
802,4,277,-174.399,5.07818,0.971957,2.06588,6.58567
803,3,423,156.908,13.0646,2.23449,1.12442,14.5655
804,19,325,108.342,11.8972,2.11967,1.40343,16.5711
805,162,317,-62.3531,23.5507,0.619892,2.50369,33.3527
806,273,291,102.807,18.4689,1.6472,1.75412,25.1465
807,139,355,0.126574,5.37553,0.502924,1.57198,6.64406
808,435,282,-131.298,14.6482,0.938486,1.23016,19.5416
809,311,83,-128.397,21.1279,1.56009,0.762189,27.6533
810,60,79,15.8806,9.23762,1.63564,0.655888,12.7122
811,171,371,-106.405,14.4697,2.37226,1.05725,14.6406
812,152,93,-119.032,8.5397,2.02065,0.931073,10.2758
813,421,452,56.1722,17.4876,0.700186,0.726054,22.0495
814,205,285,-84.8332,11.8008,1.89795,2.24744,15.2823
815,361,3,-42.0859,15.5855,0.60154,2.23449,20.8707
816,436,1,-135.504,20.9823,1.14058,0.667705,28.643
817,231,30,-102.423,23.3402,0.854883,2.54249,24.73
818,282,364,127.666,7.67863,1.23016,0.308877,10.7499
819,194,373,-125.558,18.2442,0.952134,1.0714,23.3637
820,356,242,40.8583,14.3073,1.09758,1.25847,19.8222
821,442,327,47.3501,20.8952,1.03723,2.56219,28.0864
822,325,433,49.2426,12.4407,1.40343,0.912284,16.5335
823,130,152,133.245,2.66564,2.22652,2.02065,3.6587
824,279,256,126.109,1.91837,1.53179,2.46133,2.69709
825,241,22,-109.444,27.7966,1.16337,1.64582,29.5778
826,263,232,-124.374,9.11827,2.75451,1.32529,11.5717
827,122,91,-117.236,5.57266,0.547299,0.695919,6.57031
829,229,382,-146.016,19.4429,1.37489,0.749775,27.4041
830,77,98,71.7028,1.79217,1.59963,1.31794,1.86794
831,369,167,73.6251,1.23811,0.435982,0.635606,1.25154
832,201,239,17.5484,16.809,1.20268,2.72185,23.2683
833,118,135,171.672,14.5073,1.94024,0.487222,16.2805
834,335,126,62.4608,2.12378,0.429591,0.434154,2.51222
835,137,177,108.567,5.98704,1.88054,1.7717,8.34212
836,70,349,70.1941,15.6253,1.2516,0.917168,16.6718
837,140,440,57.972,16.7002,1.20027,0.664025,20.7154
838,419,98,-30.7045,6.35108,0.499753,1.31794,7.76135
839,82,65,-125.562,2.07093,1.05156,1.85623,2.6492
840,353,90,-41.6481,4.54005,0.942108,1.73222,6.06444
842,370,95,148.092,8.51591,0.921297,2.22673,10.5253
843,292,157,25.1441,8.76424,0.361574,2.53252,12.3605
844,403,326,46.3533,6.70321,0.870607,1.63793,9.0646
845,373,220,64.8353,19.1389,1.0714,1.55302,21.9974
846,175,405,-169.11,7.52022,2.4046,0.663035,10.0909
847,172,317,-72.3713,24.5311,1.02292,2.50369,34.0676
848,355,153,139.179,3.98578,1.57198,1.19624,5.29684
849,156,259,60.467,14.4161,1.60087,1.46661,17.4421
850,425,59,-125.502,6.59971,0.521493,1.29884,8.44034
852,0,66,-130.804,7.73755,0.674357,2.37246,10.2859
853,4,262,75.7547,34.6708,0.971957,3.08878,35.8133
854,172,42,-97.5716,15.7053,1.02292,1.65002,17.8471
855,7,421,128.015,13.93,2.64471,0.700186,19.4784
856,228,27,-90.3158,23.5977,1.10258,2.13493,29.1138
857,229,193,-167.157,14.575,1.37489,1.10524,19.7623
858,425,391,142.154,2.73022,0.521493,1.30558,3.55311
859,91,117,108.313,3.37956,0.695919,0.856662,4.70589
860,292,42,-90.3871,10.3831,0.361574,1.65002,12.8134
861,421,226,69.785,14.984,0.700186,1.85914,16.0979
862,383,337,-75.2596,2.89673,0.665325,0.485477,3.97782
864,91,346,70.9282,12.7695,0.695919,1.10322,13.4749
865,259,311,-105.953,5.74988,1.46661,1.56009,5.78189
866,449,105,-92.2512,8.41707,1.67726,1.05872,10.1868
867,271,95,-120.114,31.4721,2.01715,2.22673,38.3757
868,453,140,-110.582,18.6313,1.82795,1.20027,20.1786
869,414,310,60.7381,3.78793,0.836441,1.96217,4.57133
870,17,130,32.7941,20.0259,2.54829,2.22652,28.2595
872,30,253,69.3405,27.1689,2.54249,1.5057,29.3528
873,289,247,42.6824,19.4689,0.388329,1.26248,26.7813
874,150,51,-137.374,15.6334,1.81516,0.928641,21.5112
876,219,337,-138.178,21.9103,1.10468,0.485477,30.2539
877,145,374,-84.7001,9.63174,0.418405,1.72157,12.4934
878,16,58,28.5639,4.31339,1.12874,1.69359,6.09844
879,280,15,-126.449,25.0714,1.20217,2.01683,32.3331
880,323,282,-164.835,9.58476,1.80489,1.23016,13.1468
881,30,166,111.184,16.6343,2.54249,0.857722,23.3532
882,337,150,24.5898,15.9562,0.485477,1.81516,22.4879
883,99,291,47.8693,9.3686,1.04803,1.75412,12.5527
884,454,300,-148.846,17.5269,0.969905,1.24199,24.7722
885,314,270,65.8604,31.8056,1.39732,2.4,36.0557
886,29,399,138.562,6.79806,2.01379,1.42578,9.06382
887,156,158,25.2752,12.4502,1.60087,0.870327,17.5618
888,228,266,11.9742,1.7284,1.10258,0.906396,2.3328
889,278,139,114.433,15.3413,2.04678,0.502924,21.6685
890,59,269,47.9001,30.5195,1.29884,0.872352,40.8796
891,293,431,51.5508,7.85231,2.59383,0.860499,10.278
892,42,220,60.688,23.9746,1.65002,1.55302,28.904
893,13,450,60.1023,16.3323,1.81345,1.27784,19.8064
894,279,220,-76.2855,3.7765,1.53179,1.55302,5.15842
895,324,27,-61.5408,11.4617,1.60028,2.13493,16.2359
896,124,92,-30.7479,9.35141,0.561576,2.21385,11.4333
897,295,289,112.173,12.9294,1.489,0.388329,18.1915
898,35,375,19.3863,7.10487,1.18783,0.739681,9.89979
899,96,143,147.203,11.3304,2.42462,0.363411,14.1298
900,282,329,104.501,10.5158,1.23016,0.651551,14.427
902,391,13,-82.2852,11.8045,1.30558,1.81345,15.5841
903,49,127,138.514,12.9637,2.11431,0.431199,17.2911
904,405,72,-127.179,14.8224,0.663035,0.812467,19.2203
907,116,63,-87.47,5.05794,1.89197,2.01899,6.41486
908,252,119,-131.549,6.53171,2.06265,0.594544,8.72484
909,96,8,-94.4884,9.58349,2.42462,1.66732,11.323
910,49,450,101.491,11.0151,2.11431,1.27784,14.8898
911,396,241,57.4068,9.84095,0.668205,1.16337,12.2771
912,293,60,-141.3,20.7431,2.59383,1.63564,28.9376
913,23,220,66.1331,25.6784,1.4537,1.55302,29.0052
914,58,452,55.9212,25.7878,1.69359,0.726054,32.5696
915,90,128,153.262,7.45337,1.73222,0.507688,8.71537
916,103,50,-149.947,9.07568,3.08273,0.834076,12.8313
917,174,172,164.34,1.57865,0.726381,1.02292,1.58287
918,18,162,104.621,16.6523,1.84612,0.619892,22.8655
919,180,222,171.24,11.3096,1.22113,1.08868,12.6027
920,61,29,-30.6961,5.30976,0.631792,2.01379,6.48414
921,44,207,66.6493,21.4438,1.61248,1.33989,24.0632
922,8,315,-151.313,2.62918,1.66732,2.16993,3.71733
923,213,73,-81.0937,19.0303,1.57228,2.8281,25.3054
924,33,431,57.6039,24.3153,1.50814,0.860499,30.2389
925,66,364,58.6225,10.0524,2.37246,0.308877,12.3823
926,85,75,-143.788,3.01001,3.06446,1.87882,4.2246
927,404,293,-3.51814,9.75592,0.836431,2.59383,11.6047
928,5,172,92.0863,20.0622,1.60997,1.02292,25.3679
929,92,195,110.19,14.6835,2.21385,1.31998,20.561
930,265,206,178.92,7.65453,1.58783,1.35894,9.34106
931,337,208,71.6764,14.6039,0.485477,1.42226,15.2339
932,424,19,-36.092,10.2522,0.376448,2.11967,13.1571
933,441,434,65.0256,7.25002,1.83109,1.07103,8.3185
934,144,101,-124.836,6.28488,0.987665,0.833916,7.99541
935,228,126,-128.785,16.7137,1.10258,0.434154,21.9389
936,293,281,-153.652,13.9381,2.59383,0.94875,19.6821
937,115,188,104.315,7.8089,2.23047,0.687633,10.7027
938,370,227,85.9503,21.3175,0.921297,1.34559,25.3275
939,258,193,-151.561,14.9395,0.83414,1.10524,21.1223
940,331,253,27.4845,18.6388,0.714522,1.5057,26.3427
941,442,282,-138.58,2.38604,1.03723,1.23016,3.29811
942,313,116,58.8538,10.1906,1.55479,1.89197,12.5189
943,303,106,43.4416,12.4312,1.72993,0.966679,17.0355
944,117,151,20.5306,16.5498,0.856662,2.26984,23.132
945,234,139,-145.293,22.6307,2.01465,0.502924,31.8628
946,168,57,-110.082,13.9313,1.01711,1.56687,14.9498
947,256,84,1.1405,1.60746,2.46133,2.02414,2.00346
948,280,190,172.966,7.19205,1.20217,1.57965,8.20071
950,211,28,-126.022,22.2987,0.87991,1.11409,28.6585
951,323,314,-126.446,13.2787,1.80489,1.39732,17.1138
952,38,139,61.1903,12.6417,1.9737,0.502924,15.156
953,174,20,-68.3615,17.2481,0.726381,2.62577,24.2328
955,108,250,74.9139,18.154,1.97088,1.59183,18.4613
956,437,101,-127.03,21.6257,1.07266,0.833916,28.026
957,229,175,-139.891,8.79493,1.37489,2.4046,12.2194
958,319,149,84.7701,20.1402,2.12158,2.86329,23.619
959,419,218,32.942,22.3471,0.499753,1.38041,31.5341
960,135,223,40.4716,17.9022,0.487222,0.932138,24.8335
961,234,185,-82.0585,3.18379,2.01465,2.0957,4.20628
962,255,221,-152.264,10.3781,2.49985,1.19522,14.6691
963,404,446,8.51036,4.74841,0.836431,1.1571,6.27906
964,45,286,41.5597,10.7276,1.86499,2.28737,14.8171
965,369,306,-79.7709,9.21001,0.435982,0.696683,12.3531
966,392,413,64.648,8.37909,2.221,1.40223,9.66014
967,307,23,-126.196,25.1477,1.05525,1.4537,32.3686
968,116,225,64.9746,15.5007,1.89197,1.70418,17.792
969,8,120,64.2128,12.3855,1.66732,2.06116,14.3336
970,262,308,-81.2037,11.0936,3.08878,1.93637,14.7347
971,178,131,-26.6317,15.4728,0.841034,1.64201,18.0899
972,263,31,-108.767,33.0549,2.75451,1.48641,34.8356
973,35,46,-4.05944,8.95722,1.18783,1.16412,10.6036
974,195,4,-75.6676,23.1104,1.31998,0.971957,31.6663
975,310,137,-35.3656,15.1762,1.96217,1.88054,19.3839
976,412,59,-104.248,10.7805,0.634269,1.29884,11.1095
977,59,406,68.5071,11.3992,1.29884,0.414504,12.4679
978,389,57,-89.3963,12.8934,1.21783,1.56687,16.0597
979,329,153,-73.667,3.32325,0.651551,1.19624,4.59303
980,334,50,-58.2216,6.83132,0.373082,0.834076,9.66487
981,211,399,-148.855,24.7115,0.87991,1.42578,34.9241
982,205,312,-93.0048,21.6008,1.89795,1.37693,25.9178
983,372,374,-151.383,3.13711,1.09844,1.72157,4.43544
984,403,428,-100.136,15.8593,0.870607,1.51572,17.3967
985,64,246,77.3378,23.1292,1.52754,0.717982,24.4801
986,392,115,-3.731,18.1375,2.221,2.23047,21.5307
987,251,191,-117.935,8.39652,2.17766,2.08683,9.99529
988,19,434,75.9573,19.7763,2.11967,1.07103,20.4907
990,125,237,90.5703,14.0082,2.08132,1.51771,17.45
991,386,296,6.38614,15.6057,0.554403,2.14162,20.3409
992,46,291,83.2315,11.5249,1.16412,1.75412,13.2548
993,288,220,32.7972,16.1126,1.14456,1.55302,22.7411
994,121,35,-110.284,9.08545,0.502345,1.18783,9.77235
995,229,248,162.68,7.30189,1.37489,1.60443,7.4887
996,162,118,-16.6383,17.0058,0.619892,1.94024,17.2195
997,41,23,-147.496,10.1585,1.61688,1.4537,14.3398
998,216,34,-99.7079,22.2505,1.55574,2.26404,24.5457
999,286,113,76.7415,16.8901,2.28737,0.978771,17.6978
1000,322,239,54.7316,28.3,2.00078,2.72185,36.1119
1002,309,88,-139.206,20.1524,2.07309,0.534714,27.9289
1003,344,256,70.498,22.443,0.800883,2.46133,23.8445
1004,305,394,90.445,15.6617,1.46521,1.92365,19.5047
1005,58,305,-86.5089,2.93732,1.69359,1.46521,3.75774
1006,128,391,-172.531,3.67717,0.507688,1.30558,4.82985
1007,321,402,91.8798,22.9988,2.51098,0.64215,29.0305
1008,89,399,-175.855,6.17753,0.707871,1.42578,7.91618
1009,410,296,-8.61896,14.0857,0.371697,2.14162,15.7389
1010,351,355,-31.7064,2.18344,1.02098,1.57198,2.69582
1011,42,126,80.3784,8.81488,1.65002,0.434154,9.76108
1012,150,413,160.36,15.6391,1.81516,1.40223,16.623
1013,104,72,-166.13,13.1317,1.48667,0.812467,17.9071
1014,351,137,-0.159816,11.5941,1.02098,1.88054,14.2889
1015,212,445,-145.526,16.3598,0.902772,0.932443,23.0415
1016,439,423,-130.419,26.3533,0.838168,1.12442,34.9704
1017,176,256,123.837,13.1129,2.55333,2.46133,18.5096
1018,52,313,-114.599,3.3894,2.98113,1.55479,3.86675
1019,16,403,64.3057,21.5771,1.12874,0.870607,24.9491
1020,246,154,-140.906,19.9328,0.717982,0.367763,27.7846
1021,212,354,-123.992,18.5517,0.902772,1.02028,23.4486
1022,136,338,-161.852,10.6495,1.87808,0.48081,14.7763
1023,145,365,-172.273,1.58322,0.418405,0.591069,2.08301
1024,87,425,164.281,11.0557,1.61365,0.521493,11.0925
1025,444,65,-115.152,11.1743,1.45182,1.85623,12.8522
1026,55,13,-156.208,15.6377,2.62349,1.81345,22.0124
1027,133,1,-154.875,6.13674,1.10109,0.667705,8.65463
1029,111,394,156.753,16.4895,1.63083,1.92365,18.448
1030,325,444,124.166,4.35752,1.40343,1.45182,6.14692
1031,376,169,70.8917,12.9527,0.657116,1.66194,13.6743
1032,372,140,64.2441,8.79989,1.09844,1.20027,10.1871
1033,283,358,167.698,6.13574,1.97874,0.894648,6.50624
1034,146,142,-174.711,9.72091,2.00477,1.42327,12.5641
1035,452,188,-81.0966,5.0736,0.726054,0.687633,6.74605
1036,211,378,-141.587,19.6269,0.87991,0.483672,27.4048
1037,16,290,36.7322,21.6635,1.12874,2.51167,30.3659
1038,24,104,43.9636,12.7143,1.31149,1.48667,17.3819
1039,364,229,28.0266,21.3208,0.308877,1.37489,30.1409
1041,296,329,155.148,13.7484,2.14162,0.651551,15.7147
1042,139,121,-146.194,1.63493,0.502924,0.502345,2.30454
1043,377,178,90.8098,10.2581,0.751816,0.841034,12.811
1044,427,63,-21.3492,13.9312,0.5004,2.01899,15.1777
1045,35,234,43.8556,32.1189,1.18783,2.01465,43.9397
1046,267,436,-93.7217,8.40859,2.46927,1.14058,9.99949
1047,313,261,80.8262,29.4987,1.55479,2.80345,32.8752
1048,427,149,26.8379,14.0061,0.5004,2.86329,19.787
1049,341,349,93.7741,9.31981,0.54993,0.917168,11.9453
1050,252,266,61.6662,11.4224,2.06265,0.906396,13.6408
1051,375,368,169.855,5.15398,0.739681,1.07912,5.64455
1052,293,197,46.4906,8.1597,2.59383,0.83963,11.0239
1053,282,422,-137.627,1.75404,1.23016,0.641813,2.41536
1054,188,155,-149.768,9.09844,0.687633,1.7136,12.8638
1055,132,245,45.6847,18.9341,0.753028,0.875738,25.6844
1056,16,405,60.2061,18.4492,1.12874,0.663035,22.353
1057,245,187,-87.0793,6.21262,0.875738,1.01372,7.89673
1059,440,261,143.727,5.04209,0.664025,2.80345,6.49053
1060,203,209,179.238,5.53471,1.07847,1.63418,6.77552
1061,407,106,-64.8636,7.16837,0.536268,0.966679,10.1321
1062,309,220,147.867,6.95834,2.07309,1.55302,8.63183
1063,83,96,9.1904,13.6333,0.762189,2.42462,18.1177
